 Total battles: 144
 Avg. weight/team: 0.012
 + ---- + ------------------ + --------- + ------ + ------- + ------ + ------- + 
 | Rank | Pokemon            | Usage %   | Raw    | %       | Real   | %       | 
 | 153  | Victini            |  0.00000% | 7      |  2.431% | 5      |  3.006% | 
 | 154  | Kyurem             |  0.00000% | 1      |  0.347% | 1      |  0.601% | 
 | 155  | Sawsbuck           |  0.00000% | 1      |  0.347% | 0      |  0.000% | 
 | 156  | Jolteon            |  0.00000% | 14     |  4.861% | 6      |  3.607% | 
 | 157  | Seismitoad         |  0.00000% | 1      |  0.347% | 1      |  0.601% | 
 | 158  | Raichu             |  0.00000% | 4      |  1.389% | 4      |  2.405% | 
 | 159  | Shaymin-Sky        |  0.00000% | 5      |  1.736% | 4      |  2.405% | 
 | 160  | Lanturn            |  0.00000% | 2      |  0.694% | 1      |  0.601% | 
 | 161  | Totodile           |  0.00000% | 1      |  0.347% | 1      |  0.601% | 
 | 162  | Musharna           |  0.00000% | 1      |  0.347% | 1      |  0.601% | 
 | 163  | Slaking            |  0.00000% | 4      |  1.389% | 3      |  1.804% | 
 | 164  | Politoed           |  0.00000% | 20     |  6.944% | 10     |  6.012% | 
 | 165  | Togetic            |  0.00000% | 1      |  0.347% | 1      |  0.601% | 
 | 166  | Alakazam           |  0.00000% | 16     |  5.556% | 11     |  6.613% | 
 | 167  | Heracross          |  0.00000% | 1      |  0.347% | 0      |  0.000% | 
 | 168  | Monferno           |  0.00000% | 2      |  0.694% | 0      |  0.000% | 
 | 169  | Feraligatr         |  0.00000% | 2      |  0.694% | 2      |  1.202% | 
 | 170  | Mr. Mime           |  0.00000% | 1      |  0.347% | 1      |  0.601% | 
 | 171  | Wailord            |  0.00000% | 2      |  0.694% | 2      |  1.202% | 
 | 172  | Masquerain         |  0.00000% | 1      |  0.347% | 1      |  0.601% | 
 | 173  | Beheeyem           |  0.00000% | 1      |  0.347% | 1      |  0.601% | 
 | 174  | Oshawott           |  0.00000% | 1      |  0.347% | 0      |  0.000% | 
 | 175  | Simisear           |  0.00000% | 1      |  0.347% | 1      |  0.601% | 
 | 176  | Rhyperior          |  0.00000% | 2      |  0.694% | 0      |  0.000% | 
 | 177  | Dewott             |  0.00000% | 1      |  0.347% | 0      |  0.000% | 
 | 178  | Axew               |  0.00000% | 3      |  1.042% | 3      |  1.804% | 
 | 179  | Vaporeon           |  0.00000% | 7      |  2.431% | 6      |  3.607% | 
 | 180  | Chandelure         |  0.00000% | 8      |  2.778% | 6      |  3.607% | 
 | 181  | Pignite            |  0.00000% | 2      |  0.694% | 1      |  0.601% | 
 | 182  | Spinda             |  0.00000% | 1      |  0.347% | 1      |  0.601% | 
 | 183  | Froslass           |  0.00000% | 2      |  0.694% | 1      |  0.601% | 
 | 184  | Reuniclus          |  0.00000% | 2      |  0.694% | 1      |  0.601% | 
 | 185  | Ponyta             |  0.00000% | 1      |  0.347% | 1      |  0.601% | 
 | 186  | Watchog            |  0.00000% | 1      |  0.347% | 0      |  0.000% | 
 | 187  | Klinklang          |  0.00000% | 2      |  0.694% | 1      |  0.601% | 
 | 188  | Terrakion          |  0.00000% | 9      |  3.125% | 4      |  2.405% | 
 | 189  | Hariyama           |  0.00000% | 1      |  0.347% | 1      |  0.601% | 
 | 190  | Conkeldurr         |  0.00000% | 16     |  5.556% | 9      |  5.411% | 
 | 191  | Breloom            |  0.00000% | 9      |  3.125% | 6      |  3.607% | 
 | 192  | Slowking           |  0.00000% | 6      |  2.083% | 3      |  1.804% | 
 | 193  | Drifblim           |  0.00000% | 2      |  0.694% | 2      |  1.202% | 
 | 194  | Elekid             |  0.00000% | 1      |  0.347% | 1      |  0.601% | 
 | 195  | Lopunny            |  0.00000% | 10     |  3.472% | 7      |  4.208% | 
 | 196  | Togepi             |  0.00000% | 1      |  0.347% | 0      |  0.000% | 
 | 197  | Jumpluff           |  0.00000% | 2      |  0.694% | 1      |  0.601% | 
 | 198  | Combusken          |  0.00000% | 2      |  0.694% | 2      |  1.202% | 
 | 199  | Beldum             |  0.00000% | 1      |  0.347% | 1      |  0.601% | 
 | 200  | Bastiodon          |  0.00000% | 2      |  0.694% | 1      |  0.601% | 
 | 201  | Drapion            |  0.00000% | 1      |  0.347% | 0      |  0.000% | 
 | 202  | Braviary           |  0.00000% | 7      |  2.431% | 5      |  3.006% | 
 | 203  | Vanilluxe          |  0.00000% | 4      |  1.389% | 2      |  1.202% | 
 | 204  | Victreebel         |  0.00000% | 1      |  0.347% | 1      |  0.601% | 
 | 205  | Smeargle           |  0.00000% | 1      |  0.347% | 1      |  0.601% | 
 | 206  | Whimsicott         |  0.00000% | 3      |  1.042% | 3      |  1.804% | 
 | 207  | Magneton           |  0.00000% | 3      |  1.042% | 2      |  1.202% | 
 | 208  | Tangrowth          |  0.00000% | 1      |  0.347% | 1      |  0.601% | 
 | 209  | Pidgeot            |  0.00000% | 2      |  0.694% | 2      |  1.202% | 
 | 210  | Rotom-Frost        |  0.00000% | 1      |  0.347% | 1      |  0.601% | 
 | 211  | Sawk               |  0.00000% | 1      |  0.347% | 0      |  0.000% | 
 | 212  | Weepinbell         |  0.00000% | 1      |  0.347% | 0      |  0.000% | 
 | 213  | Golbat             |  0.00000% | 4      |  1.389% | 1      |  0.601% | 
 | 214  | Roserade           |  0.00000% | 1      |  0.347% | 1      |  0.601% | 
 | 215  | Kirlia             |  0.00000% | 1      |  0.347% | 0      |  0.000% | 
 | 216  | Dugtrio            |  0.00000% | 1      |  0.347% | 1      |  0.601% | 
 | 217  | Typhlosion         |  0.00000% | 3      |  1.042% | 0      |  0.000% | 
 | 218  | Ursaring           |  0.00000% | 3      |  1.042% | 3      |  1.804% | 
 | 219  | Dodrio             |  0.00000% | 3      |  1.042% | 2      |  1.202% | 
 | 220  | Electivire         |  0.00000% | 3      |  1.042% | 2      |  1.202% | 
 | 221  | Articuno           |  0.00000% | 3      |  1.042% | 2      |  1.202% | 
 | 222  | Persian            |  0.00000% | 2      |  0.694% | 1      |  0.601% | 
 | 223  | Donphan            |  0.00000% | 5      |  1.736% | 4      |  2.405% | 
 | 224  | Zapdos             |  0.00000% | 3      |  1.042% | 1      |  0.601% | 
 | 225  | Ninjask            |  0.00000% | 2      |  0.694% | 2      |  1.202% | 
 | 226  | Charmander         |  0.00000% | 1      |  0.347% | 1      |  0.601% | 
 | 227  | Zebstrika          |  0.00000% | 1      |  0.347% | 1      |  0.601% | 
 | 228  | Palpitoad          |  0.00000% | 2      |  0.694% | 1      |  0.601% | 
 | 229  | Tornadus           |  0.00000% | 15     |  5.208% | 8      |  4.810% | 
 | 230  | Unfezant           |  0.00000% | 6      |  2.083% | 4      |  2.405% | 
 | 231  | Moltres            |  0.00000% | 2      |  0.694% | 0      |  0.000% | 
 | 232  | Thundurus-Therian  |  0.00000% | 12     |  4.167% | 10     |  6.012% | 
 | 233  | Magby              |  0.00000% | 1      |  0.347% | 0      |  0.000% | 
 | 234  | Tornadus-Therian   |  0.00000% | 1      |  0.347% | 1      |  0.601% | 
 | 235  | Gigalith           |  0.00000% | 2      |  0.694% | 1      |  0.601% | 
 | 236  | Keldeo             |  0.00000% | 9      |  3.125% | 4      |  2.405% | 
 | 237  | Registeel          |  0.00000% | 2      |  0.694% | 2      |  1.202% | 
 | 238  | Leavanny           |  0.00000% | 1      |  0.347% | 1      |  0.601% | 
 | 239  | Umbreon            |  0.00000% | 7      |  2.431% | 2      |  1.202% | 
 | 240  | Munchlax           |  0.00000% | 1      |  0.347% | 1      |  0.601% | 
 | 241  | Deoxys-Speed       |  0.00000% | 2      |  0.694% | 1      |  0.601% | 
 | 242  | Ditto              |  0.00000% | 3      |  1.042% | 1      |  0.601% | 
 | 243  | Samurott           |  0.00000% | 13     |  4.514% | 9      |  5.411% | 
 | 244  | Camerupt           |  0.00000% | 5      |  1.736% | 4      |  2.405% | 
 | 245  | Treecko            |  0.00000% | 2      |  0.694% | 0      |  0.000% | 
 | 246  | Forretress         |  0.00000% | 1      |  0.347% | 0      |  0.000% | 
 | 247  | Virizion           |  0.00000% | 1      |  0.347% | 1      |  0.601% | 
 | 248  | Nidoking           |  0.00000% | 2      |  0.694% | 1      |  0.601% | 
 | 249  | Snivy              |  0.00000% | 2      |  0.694% | 2      |  1.202% | 
 | 250  | Spinarak           |  0.00000% | 4      |  1.389% | 2      |  1.202% | 
 | 251  | Magmortar          |  0.00000% | 3      |  1.042% | 3      |  1.804% | 
 | 252  | Kakuna             |  0.00000% | 1      |  0.347% | 0      |  0.000% | 
 | 253  | Crustle            |  0.00000% | 4      |  1.389% | 1      |  0.601% | 
 | 254  | Hitmonchan         |  0.00000% | 1      |  0.347% | 1      |  0.601% | 
 | 255  | Luxray             |  0.00000% | 8      |  2.778% | 5      |  3.006% | 
 | 256  | Clefable           |  0.00000% | 2      |  0.694% | 2      |  1.202% | 
 | 257  | Sigilyph           |  0.00000% | 1      |  0.347% | 1      |  0.601% | 
 | 258  | Jellicent          |  0.00000% | 10     |  3.472% | 2      |  1.202% | 
 | 259  | Shiftry            |  0.00000% | 2      |  0.694% | 2      |  1.202% | 
 | 260  | Mienshao           |  0.00000% | 3      |  1.042% | 2      |  1.202% | 
 | 261  | Ludicolo           |  0.00000% | 8      |  2.778% | 5      |  3.006% | 
 | 262  | Simisage           |  0.00000% | 1      |  0.347% | 1      |  0.601% | 
 | 263  | Starmie            |  0.00000% | 4      |  1.389% | 2      |  1.202% | 
 | 264  | Mudkip             |  0.00000% | 1      |  0.347% | 0      |  0.000% | 
 | 265  | Torchic            |  0.00000% | 1      |  0.347% | 0      |  0.000% | 
 | 266  | Meganium           |  0.00000% | 2      |  0.694% | 2      |  1.202% | 
 | 267  | Entei              |  0.00000% | 1      |  0.347% | 1      |  0.601% | 
 | 268  | Regice             |  0.00000% | 1      |  0.347% | 1      |  0.601% | 
 | 269  | Armaldo            |  0.00000% | 1      |  0.347% | 1      |  0.601% | 
 | 270  | Espeon             |  0.00000% | 4      |  1.389% | 4      |  2.405% | 
 | 271  | Ninetales          |  0.00000% | 11     |  3.819% | 6      |  3.607% | 
 | 272  | Manectric          |  0.00000% | 9      |  3.125% | 6      |  3.607% | 
 | 273  | Vileplume          |  0.00000% | 1      |  0.347% | 1      |  0.601% | 
 | 274  | Clefairy           |  0.00000% | 4      |  1.389% | 3      |  1.804% | 
 | 275  | Charizard          |  0.00000% | 13     |  4.514% | 9      |  5.411% | 
 | 276  | Servine            |  0.00000% | 1      |  0.347% | 0      |  0.000% | 
 | 277  | Dusclops           |  0.00000% | 5      |  1.736% | 4      |  2.405% | 
 | 278  | Empoleon           |  0.00000% | 6      |  2.083% | 2      |  1.202% | 
 | 279  | Shedinja           |  0.00000% | 7      |  2.431% | 3      |  1.804% | 
 | 280  | Carracosta         |  0.00000% | 3      |  1.042% | 2      |  1.202% | 
 | 281  | Manaphy            |  0.00000% | 1      |  0.347% | 0      |  0.000% | 
 | 282  | Swampert           |  0.00000% | 3      |  1.042% | 1      |  0.601% | 
 | 283  | Mawile             |  0.00000% | 1      |  0.347% | 1      |  0.601% | 
 | 284  | Miltank            |  0.00000% | 1      |  0.347% | 1      |  0.601% | 
 | 285  | Larvesta           |  0.00000% | 1      |  0.347% | 0      |  0.000% | 
 | 286  | Pikachu            |  0.00000% | 7      |  2.431% | 3      |  1.804% | 
 + ---- + ------------------ + --------- + ------ + ------- + ------ + ------- + 
