 Total leads: 60
 + ---- + ------------------ + --------- + ------ + ------- + 
 | Rank | Pokemon            | Usage %   | Raw    | %       | 
 + ---- + ------------------ + --------- + ------ + ------- + 
 | 1    | Drifloon           | 84.97900% | 29     | 48.333% | 
 | 2    | Aipom              | 12.75156% | 4      |  6.667% | 
 | 3    | Meowth             |  2.04653% | 9      | 15.000% | 
 | 4    | Chimchar           |  0.22291% | 2      |  3.333% | 
 | 5    | Clamperl           |  0.00000% | 1      |  1.667% | 
 | 6    | Duskull            |  0.00000% | 1      |  1.667% | 
 | 7    | Omanyte            |  0.00000% | 1      |  1.667% | 
 | 8    | Eevee              |  0.00000% | 1      |  1.667% | 
 | 9    | Machop             |  0.00000% | 3      |  5.000% | 
 | 10   | Spinarak           |  0.00000% | 1      |  1.667% | 
 | 11   | Voltorb            |  0.00000% | 1      |  1.667% | 
 | 12   | Hippopotas         |  0.00000% | 3      |  5.000% | 
 | 13   | Cubone             |  0.00000% | 1      |  1.667% | 
 | 14   | Charmander         |  0.00000% | 1      |  1.667% | 
 | 15   | Onix               |  0.00000% | 1      |  1.667% | 
 | 16   | Pineco             |  0.00000% | 1      |  1.667% | 
 + ---- + ------------------ + --------- + ------ + ------- + 
